delegator,validator,bonded token
odin1eg7fv5fu3g579hs6g8c378uc0cjkq87yahe9s2,odinvaloper1dtjflhhejdnw6frxqqwczpttt8jr3p7qf0el0v,105000000
odin1v50hjjy3p8rcmrss4es2apzarufsdafl6kfyzv,odinvaloper1evv5y2ake002n9l27t5qhqcwhgwd6up2mpuyj0,39999999
odin1v50hjjy3p8rcmrss4es2apzarufsdafl6kfyzv,odinvaloper1pcwlans8a2xtfddx04n6vhal5wx8jsvmxean8n,211
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1pjcyssl7ewhtlp4dqn596hu3gr7xs9su2z67tp,3100000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,2000000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57z9yperl,1800000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper12j5xj3dz6vzj4tympst9kmrxpahew0ppu6jhgw,1400000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,1000000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,1000000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper18xzaak0mxtzy9dsral8yucpfdak7mhc3ywjapu,1000000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1svt6pg0p9qnsd2vjx062yt2843nnvtxcsu4kzj,900000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1pfs42htt5w4d65rjt9cs283c2sre4tf3t4sfl7,742500023612
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,550000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper19mhtrvu5tzfr0mdyjnejggltjah803yzgltu88,500000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper16l94qycfsepcyxsg5ygt3krwrzeepzj380qy8y,300000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper12hpn6mxulk8gt9zu0hs5lv20y666gmuszjfy3h,250001000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1weryas9wx2saawjuefxtkxt0ayv9956ytmls6h,250000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1ypmlekjd2mhjlh0263wtqjmskz77sclsxchm53,250000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1k4uuv8aanj3ejs0qhqmsax9d6lzmp0plz4zxu7,249999000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1phaq5u2xw5489ntchtdd8y4j6a65gfhechmgde,249950002572
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper14da0ag6pcf7hlgh54unm8udcm8flctna3djra7,200000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1hz4ec0y6unshsfdwk2qj3dm3htky8yez486u25,200000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,200000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper10p5ry5ws70jfn62fjw3pa6nfxrut5p2ct3akjw,200000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,199980000006
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1fupf80rhes3vu25vgjsk6sp8t68urpldecak8y,100000000000
odin13jgurnd72ftvy79tjtl3s8e6xvsuupwreft506,odinvaloper1x7s0jhpx8zjtcj93wsnt879muwh0hqeszp278y,100000000000
odin16ay0lmtn0r9qzqprrh3ga5ydv65khddpw2k2eu,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,5330000000
odin16ay0lmtn0r9qzqprrh3ga5ydv65khddpw2k2eu,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,4500000000
odin1r8646qs0x63q4szsmkck6hh303rqf3gz6vhk6f,odinvaloper12hpn6mxulk8gt9zu0hs5lv20y666gmuszjfy3h,1000000000
odin1r8646qs0x63q4szsmkck6hh303rqf3gz6vhk6f,odinvaloper1weryas9wx2saawjuefxtkxt0ayv9956ytmls6h,101000000
odin10c9zjk4vkhkqr3h50a74ehkgtswknk8a0l4jtf,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,10979000000
odin10c9zjk4vkhkqr3h50a74ehkgtswknk8a0l4jtf,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,5000000000
odin10c9zjk4vkhkqr3h50a74ehkgtswknk8a0l4jtf,odinvaloper12j5xj3dz6vzj4tympst9kmrxpahew0ppu6jhgw,4225000000
odin1fsgfsyq34e2kzm43898u009n89cgu44xcxdyyt,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,3022000000
odin1fsgfsyq34e2kzm43898u009n89cgu44xcxdyyt,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,2000000000
odin1fsgfsyq34e2kzm43898u009n89cgu44xcxdyyt,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,2000000000
odin1fsgfsyq34e2kzm43898u009n89cgu44xcxdyyt,odinvaloper12j5xj3dz6vzj4tympst9kmrxpahew0ppu6jhgw,2000000000
odin17sw35humep88cmeswdyxx5axc2uzct0ltclz4v,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,5687948101
odin17sw35humep88cmeswdyxx5axc2uzct0ltclz4v,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,4348
odin1vwrf4xak0jek09f7wshcap9ysu52m346axvpc7,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,1100000000
odin1vwrf4xak0jek09f7wshcap9ysu52m346axvpc7,odinvaloper1svt6pg0p9qnsd2vjx062yt2843nnvtxcsu4kzj,1000000000
odin1vwrf4xak0jek09f7wshcap9ysu52m346axvpc7,odinvaloper1pfs42htt5w4d65rjt9cs283c2sre4tf3t4sfl7,1000000000
odin1vwrf4xak0jek09f7wshcap9ysu52m346axvpc7,odinvaloper1s009mue6fg6usnd8dfyvtvcckndtxsxjd5shs7,1000000000
odin1vwrf4xak0jek09f7wshcap9ysu52m346axvpc7,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,700000000
odin19w4vj94s58zthev6xe860c5ewya59kw7sug8pd,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,13100988679
odin19w4vj94s58zthev6xe860c5ewya59kw7sug8pd,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,700000000
odin15ej4qax4eqd2tsst7vzv6l5x8uja9jfmnxptee,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,3404797797
odin15ej4qax4eqd2tsst7vzv6l5x8uja9jfmnxptee,odinvaloper1ku6dsk0rh8l0me8j0lkks3sefsr90hd2z8g06e,3337402564
odin15ej4qax4eqd2tsst7vzv6l5x8uja9jfmnxptee,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,3257999999
odin15ej4qax4eqd2tsst7vzv6l5x8uja9jfmnxptee,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,0
odin1xssqr76amz0feeveux05fg9a9pxqjx6r32dzju,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,10000000000
odin1xssqr76amz0feeveux05fg9a9pxqjx6r32dzju,odinvaloper14da0ag6pcf7hlgh54unm8udcm8flctna3djra7,7288600000
odin1xssqr76amz0feeveux05fg9a9pxqjx6r32dzju,odinvaloper1phaq5u2xw5489ntchtdd8y4j6a65gfhechmgde,5207573755
odin1xssqr76amz0feeveux05fg9a9pxqjx6r32dzju,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,5119497097
odin1xssqr76amz0feeveux05fg9a9pxqjx6r32dzju,odinvaloper1jj2xx0en2wcs8vj3n4s6lkf8gjqqwtkh8996st,139357
odin1ehh85qr4yj893kmqpuyqztdlpve6lvp4tkejnw,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,10000000
odin1ehh85qr4yj893kmqpuyqztdlpve6lvp4tkejnw,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,1000000
odin1ynu6pedwy0mqv8hcnpsh2a7pdxxyud35xylknx,odinvaloper1prdr5g0mad8430ru4y0gpttyhhd4pm6yqz686s,3000000
odin1ynu6pedwy0mqv8hcnpsh2a7pdxxyud35xylknx,odinvaloper1ku6dsk0rh8l0me8j0lkks3sefsr90hd2z8g06e,1000000
odin1xjvhpmflhue38mc8j75gqj2h0fds9guxvzx5c2,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,3550003000
odin1xjvhpmflhue38mc8j75gqj2h0fds9guxvzx5c2,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,181000000
odin1xjvhpmflhue38mc8j75gqj2h0fds9guxvzx5c2,odinvaloper1pcwlans8a2xtfddx04n6vhal5wx8jsvmxean8n,2997
odin189psxs56n9xjlxrfn2cjv70dx0x64rgvfsqx6r,odinvaloper1ku6dsk0rh8l0me8j0lkks3sefsr90hd2z8g06e,4000000
odin189psxs56n9xjlxrfn2cjv70dx0x64rgvfsqx6r,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,2000000
odin13xe4wmn3vqrqskauz9du9hhyt3skr3vgmf5khj,odinvaloper12j5xj3dz6vzj4tympst9kmrxpahew0ppu6jhgw,321600000
odin13xe4wmn3vqrqskauz9du9hhyt3skr3vgmf5khj,odinvaloper19mhtrvu5tzfr0mdyjnejggltjah803yzgltu88,19
odin1szwa0029n2shvw5fmqp843qfg42wd47kfk3vk6,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,104189999
odin1szwa0029n2shvw5fmqp843qfg42wd47kfk3vk6,odinvaloper1agc625vf57femlvg7aupvuje8v73swlmv6watw,100000000
odin1szwa0029n2shvw5fmqp843qfg42wd47kfk3vk6,odinvaloper1prdr5g0mad8430ru4y0gpttyhhd4pm6yqz686s,70000000
odin1szwa0029n2shvw5fmqp843qfg42wd47kfk3vk6,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,10000000
odin1myvs0chkhmal0zz74jz889cdpmkgu28dju5gme,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,9412377681
odin1myvs0chkhmal0zz74jz889cdpmkgu28dju5gme,odinvaloper1ku6dsk0rh8l0me8j0lkks3sefsr90hd2z8g06e,8418868100
odin1myvs0chkhmal0zz74jz889cdpmkgu28dju5gme,odinvaloper1pcwlans8a2xtfddx04n6vhal5wx8jsvmxean8n,0
odin1myvs0chkhmal0zz74jz889cdpmkgu28dju5gme,odinvaloper1gr249nhe8y8mdls0z82nfkh2a7xwm7xy7f4m03,0
odin1snlst5ww2mk4krvuua7rt2362sfcj6dxkrcm3m,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,1000000000
odin1snlst5ww2mk4krvuua7rt2362sfcj6dxkrcm3m,odinvaloper16l94qycfsepcyxsg5ygt3krwrzeepzj380qy8y,900000000
odin1snlst5ww2mk4krvuua7rt2362sfcj6dxkrcm3m,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,800000000
odin1snlst5ww2mk4krvuua7rt2362sfcj6dxkrcm3m,odinvaloper1jj2xx0en2wcs8vj3n4s6lkf8gjqqwtkh8996st,600000000
odin1eqnd3ytlduuvvekrvneewuu6l8469wjq3c0w60,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,630000000
odin1eqnd3ytlduuvvekrvneewuu6l8469wjq3c0w60,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,138500000
odin1s2836qp643erzun95ch40kj4ccup5ewj6sz6kl,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,300000000
odin1s2836qp643erzun95ch40kj4ccup5ewj6sz6kl,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,300000000
odin17s5d2rnye7kutjpyy4afhlsj0td42yy5kkjcrd,odinvaloper1ku6dsk0rh8l0me8j0lkks3sefsr90hd2z8g06e,1999000000
odin17s5d2rnye7kutjpyy4afhlsj0td42yy5kkjcrd,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,999900000
odin1dgs2wtpk9djdycjqf7lmwx5rne42ecwm5nv35r,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,169900086
odin1dgs2wtpk9djdycjqf7lmwx5rne42ecwm5nv35r,odinvaloper1pcwlans8a2xtfddx04n6vhal5wx8jsvmxean8n,0
odin1awlntjfrmlq07kwr5ukwfvez46gagts9h4ahcg,odinvaloper1prdr5g0mad8430ru4y0gpttyhhd4pm6yqz686s,300000000
odin1awlntjfrmlq07kwr5ukwfvez46gagts9h4ahcg,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,300000000
odin1awlntjfrmlq07kwr5ukwfvez46gagts9h4ahcg,odinvaloper1k9xkg2nfm0h85ew9lc8ut7sc5lcvyspkfdlatg,200000000
odin1awlntjfrmlq07kwr5ukwfvez46gagts9h4ahcg,odinvaloper1z2mdr2unlrnqnwzu03ujym078pp8g4wy9k6hqd,200000000
odin17l4rsnfmjhp6ysjq8l0cuka92jydy7ntn60ua4,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,105000000
odin17l4rsnfmjhp6ysjq8l0cuka92jydy7ntn60ua4,odinvaloper1agc625vf57femlvg7aupvuje8v73swlmv6watw,5000000
odin1vllfc6yu2s4dhsf45hfknu9m8lmn6y4hs8w8eg,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,27300000
odin1vllfc6yu2s4dhsf45hfknu9m8lmn6y4hs8w8eg,odinvaloper1pfs42htt5w4d65rjt9cs283c2sre4tf3t4sfl7,1000000
odin1jpua20prsxke4t9vuxugyjua0jdruyzpwaj9pe,odinvaloper16l94qycfsepcyxsg5ygt3krwrzeepzj380qy8y,1675000000
odin1jpua20prsxke4t9vuxugyjua0jdruyzpwaj9pe,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,1540880998
odin1jpua20prsxke4t9vuxugyjua0jdruyzpwaj9pe,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,1080000000
odin1lyt5r2kd0sankm0hrjc7gmmlrcuhxjd80wh5qn,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,8330000000
odin1lyt5r2kd0sankm0hrjc7gmmlrcuhxjd80wh5qn,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,6915000000
odin1c7c8un9v8th406gv6x40nna45pc3gn40yc67ep,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,1650000000
odin1c7c8un9v8th406gv6x40nna45pc3gn40yc67ep,odinvaloper13vlywycxkfwgjkj9pprnmh5nhc45t0ggm4gw55,1310000901
odin1c36py3de66vmdx6ss98rxwzzpw43m3f8e7kmml,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,125200000
odin1c36py3de66vmdx6ss98rxwzzpw43m3f8e7kmml,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,75010000
odin1c36py3de66vmdx6ss98rxwzzpw43m3f8e7kmml,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,50100000
odin15zmdy727y05dyletge905qnkmph5vssqp2kten,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,104821040
odin15zmdy727y05dyletge905qnkmph5vssqp2kten,odinvaloper1pcwlans8a2xtfddx04n6vhal5wx8jsvmxean8n,0
odin1gjh6atlq7xypygs7ga32r75kjpey09m9lh8eg0,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,60000000
odin1gjh6atlq7xypygs7ga32r75kjpey09m9lh8eg0,odinvaloper1pfs42htt5w4d65rjt9cs283c2sre4tf3t4sfl7,4000000
odin1ynjv4l0vw6dvzcel4kqply5637jacfrd4akr49,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,51000000
odin1ynjv4l0vw6dvzcel4kqply5637jacfrd4akr49,odinvaloper10p5ry5ws70jfn62fjw3pa6nfxrut5p2ct3akjw,45300000
odin1cnqn3grg3v26nt9fxsch5wjupz9hkh3elh8c9k,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,100000008277
odin1cnqn3grg3v26nt9fxsch5wjupz9hkh3elh8c9k,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,50000000000
odin1ypmlekjd2mhjlh0263wtqjmskz77sclst9r9a9,odinvaloper1k4uuv8aanj3ejs0qhqmsax9d6lzmp0plz4zxu7,4398058719
odin1ypmlekjd2mhjlh0263wtqjmskz77sclst9r9a9,odinvaloper12hpn6mxulk8gt9zu0hs5lv20y666gmuszjfy3h,4056364596
odin1ypmlekjd2mhjlh0263wtqjmskz77sclst9r9a9,odinvaloper1ypmlekjd2mhjlh0263wtqjmskz77sclsxchm53,1188106195
odin1auw6g7w4qrk9j0kym6vy9c0g3hky2z0d78kh6l,odinvaloper1hz4ec0y6unshsfdwk2qj3dm3htky8yez486u25,2570000000
odin1auw6g7w4qrk9j0kym6vy9c0g3hky2z0d78kh6l,odinvaloper13vlywycxkfwgjkj9pprnmh5nhc45t0ggm4gw55,2000000621
odin1auw6g7w4qrk9j0kym6vy9c0g3hky2z0d78kh6l,odinvaloper1s009mue6fg6usnd8dfyvtvcckndtxsxjd5shs7,2000000000
odin1auw6g7w4qrk9j0kym6vy9c0g3hky2z0d78kh6l,odinvaloper14da0ag6pcf7hlgh54unm8udcm8flctna3djra7,2000000000
odin1auw6g7w4qrk9j0kym6vy9c0g3hky2z0d78kh6l,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,1307000000
odin15v96s2y6wc2ea6k849p4ejmc6009e7m8n2jex6,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,599940000
odin15v96s2y6wc2ea6k849p4ejmc6009e7m8n2jex6,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,500000000
odin15v96s2y6wc2ea6k849p4ejmc6009e7m8n2jex6,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,500000000
odin15v96s2y6wc2ea6k849p4ejmc6009e7m8n2jex6,odinvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57z9yperl,500000000
odin1m7h30ydll7txrdxjmks6kl3p7n3nezgz88ql8p,odinvaloper13vlywycxkfwgjkj9pprnmh5nhc45t0ggm4gw55,214800000
odin1m7h30ydll7txrdxjmks6kl3p7n3nezgz88ql8p,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,85200000
odin1nhjygea5fvf2lkd9u50sdpp3elc0hdlcngc5mj,odinvaloper1usa0ldz9lhfd7zf5h93qtzn0st9uqtd949x9ww,517000000
odin1nhjygea5fvf2lkd9u50sdpp3elc0hdlcngc5mj,odinvaloper1prdr5g0mad8430ru4y0gpttyhhd4pm6yqz686s,500000000
odin1nhjygea5fvf2lkd9u50sdpp3elc0hdlcngc5mj,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,500000000
odin1mg2dys5phep65gj2tuusrwltlc72z93qwukvu7,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,15000014237
odin1mg2dys5phep65gj2tuusrwltlc72z93qwukvu7,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,7000009166
odin1mg2dys5phep65gj2tuusrwltlc72z93qwukvu7,odinvaloper1evv5y2ake002n9l27t5qhqcwhgwd6up2mpuyj0,5079492008
odin1mg2dys5phep65gj2tuusrwltlc72z93qwukvu7,odinvaloper1mzfn23hpd7nuwxgy433f7qvra89utv3hrwvvmn,5000000000
odin1mg2dys5phep65gj2tuusrwltlc72z93qwukvu7,odinvaloper1jj2xx0en2wcs8vj3n4s6lkf8gjqqwtkh8996st,1909
odin1g07e4hf0r4ckkeltndtrtr60txdz4haeazg555,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,3424000000
odin1g07e4hf0r4ckkeltndtrtr60txdz4haeazg555,odinvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57z9yperl,3319816301
odin1g07e4hf0r4ckkeltndtrtr60txdz4haeazg555,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,1012910000
odin1ajkvq4f9metavlntyv003zlsz96zkj8m4slj9k,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,15000000000
odin1ajkvq4f9metavlntyv003zlsz96zkj8m4slj9k,odinvaloper1k4uuv8aanj3ejs0qhqmsax9d6lzmp0plz4zxu7,9999
odin19cau33m6asahl0gg0sed7zw3vrkkmuet29asmf,odinvaloper1weryas9wx2saawjuefxtkxt0ayv9956ytmls6h,642897171
odin19cau33m6asahl0gg0sed7zw3vrkkmuet29asmf,odinvaloper1k4uuv8aanj3ejs0qhqmsax9d6lzmp0plz4zxu7,244897171
odin19cau33m6asahl0gg0sed7zw3vrkkmuet29asmf,odinvaloper12hpn6mxulk8gt9zu0hs5lv20y666gmuszjfy3h,179897171
odin19cau33m6asahl0gg0sed7zw3vrkkmuet29asmf,odinvaloper1ypmlekjd2mhjlh0263wtqjmskz77sclsxchm53,159897171
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper103yy6yxn7u3tfs25fr4xt4hyfq9h44ydw98n3z,206570000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1tkv6yfg7ukeea58tf3fyhtmdm2hely8d8hnn2m,136250000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper12j5xj3dz6vzj4tympst9kmrxpahew0ppu6jhgw,94199423861
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper18xzaak0mxtzy9dsral8yucpfdak7mhc3ywjapu,86300000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1svt6pg0p9qnsd2vjx062yt2843nnvtxcsu4kzj,55400000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper10u2g5yhvtm0d76f860kggp6lakge4q8hj59tn5,49995000001
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper16l94qycfsepcyxsg5ygt3krwrzeepzj380qy8y,49066240472
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1ns80t8zh50uelxrjw2ua6lchdym3j6xrgrwxg7,19600000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1s009mue6fg6usnd8dfyvtvcckndtxsxjd5shs7,19080223588
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57z9yperl,10000000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1pjcyssl7ewhtlp4dqn596hu3gr7xs9su2z67tp,8500000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1wuwhanclwh9ckpe6z6480t3pjjpk7dsj2trk9p,6000000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper1pfs42htt5w4d65rjt9cs283c2sre4tf3t4sfl7,4333000000
odin1yeuq4l0fhcj0t932uvefm7sxedkqc47xtu92xj,odinvaloper14da0ag6pcf7hlgh54unm8udcm8flctna3djra7,3000000000
